season,position,points,wins,constructor_id,constructor
1958,1,48,6,vanwall,Vanwall
1958,2,40,2,ferrari,Ferrari
1958,3,31,2,cooper,Cooper
1958,4,18,0,brm,BRM
1958,5,6,0,maserati,Maserati
1958,6,3,0,team_lotus,Team Lotus
1958,,0,0,porsche,Porsche
1958,,0,0,connaught,Connaught
1959,1,40,5,cooper-climax,Cooper-Climax
1959,2,32,2,ferrari,Ferrari
1959,3,18,1,brm,BRM
1959,4,5,0,team_lotus,Team Lotus
1959,,0,0,cooper-maserati,Cooper-Maserati
1959,,0,0,aston_martin,Aston Martin
1959,,0,0,porsche,Porsche
1959,,0,0,maserati,Maserati
1959,,0,0,cooper-borgward,Cooper-Borgward
1959,,0,0,kurtis_kraft,Kurtis Kraft
1959,,0,0,cooper-osca,Cooper-OSCA
1959,,0,0,tec-mec,Tec-Mec
1959,,0,0,connaught,Connaught
1959,,0,0,jbw,JBW
1959,,0,0,vanwall,Vanwall
1960,1,48,6,cooper-climax,Cooper-Climax
1960,2,34,2,team_lotus,Team Lotus
1960,3,26,1,ferrari,Ferrari
1960,4,8,0,brm,BRM
1960,5,3,0,cooper-maserati,Cooper-Maserati
1960,6,3,0,cooper-castellotti,Cooper-Castellotti
1960,7,1,0,porsche,Porsche
1960,,0,0,behra-porsche,Behra-Porsche
1960,,0,0,scarab,Scarab
1960,,0,0,aston_martin,Aston Martin
1960,,0,0,maserati,Maserati
1960,,0,0,jbw,JBW
1960,,0,0,vanwall,Vanwall
1961,1,45,5,ferrari,Ferrari
1961,2,35,3,lotus-climax,Lotus-Climax
1961,3,22,0,porsche,Porsche
1961,4,14,0,cooper-climax,Cooper-Climax
1961,5,7,0,brm,BRM
1961,,0,0,cooper-maserati,Cooper-Maserati
1961,,0,0,gilby,Gilby
1961,,0,0,lotus-maserati,Lotus-Maserati
1961,,0,0,ferguson,Ferguson
1961,,0,0,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo
1961,,0,0,de_tomaso-osca,De Tomaso-Osca
1961,,0,0,jbw,JBW
1961,,0,0,emeryson,Emeryson
1961,,0,0,mbm,MBM
1962,1,42,4,brm,BRM
1962,2,36,3,lotus-climax,Lotus-Climax
1962,3,29,1,cooper-climax,Cooper-Climax
1962,4,19,0,lola,Lola
1962,5,18,1,porsche,Porsche
1962,6,18,0,ferrari,Ferrari
1962,7,6,0,brabham,Brabham
1962,8,1,0,lotus-brm,Lotus-BRM
1962,,0,0,emeryson,Emeryson
1962,,0,0,enb,ENB
1962,,0,0,cooper,Cooper
1962,,0,0,lds,LDS
1962,,0,0,cooper-alfa_romeo,Cooper-Alfa Romeo
1962,,0,0,team_lotus,Team Lotus
1962,,0,0,gilby,Gilby
1962,,0,0,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo
1962,,0,0,lotus-borgward,Lotus-Borgward
1963,1,54,7,lotus-climax,Lotus-Climax
1963,2,36,2,brm,BRM
1963,3,28,0,brabham,Brabham
1963,4,26,1,ferrari,Ferrari
1963,5,25,0,cooper-climax,Cooper-Climax
1963,6,6,0,brp,BRP
1963,7,5,0,porsche,Porsche
1963,8,4,0,lotus-brm,Lotus-BRM
1963,,0,0,lola,Lola
1963,,0,0,stebro,Stebro
1963,,0,0,scirocco,Scirocco
1963,,0,0,ats,ATS
1963,,0,0,lds,LDS
1963,,0,0,cooper-maserati,Cooper-Maserati
1963,,0,0,lotus-ford,Lotus-Ford
1963,,0,0,alfa,Alfa Romeo
1963,,0,0,gilby,Gilby
1963,,0,0,tomaso,De Tomaso
1963,,0,0,team_lotus,Team Lotus
1963,,0,0,lotus-maserati,Lotus-Maserati
1964,1,45,3,ferrari,Ferrari
1964,2,42,2,brm,BRM
1964,3,37,3,lotus-climax,Lotus-Climax
1964,4,30,2,brabham-climax,Brabham-Climax
1964,5,16,0,cooper-climax,Cooper-Climax
1964,6,7,0,brabham-brm,Brabham-BRM
1964,7,5,0,brp,BRP
1964,8,3,0,lotus-brm,Lotus-BRM
1964,,0,0,honda,Honda
1964,,0,0,scirocco,Scirocco
1964,,0,0,derrington,Derrington
1964,,0,0,porsche,Porsche
1964,,0,0,brabham-ford,Brabham-Ford
1965,1,54,6,lotus-climax,Lotus-Climax
1965,2,45,3,brm,BRM
1965,3,27,0,brabham-climax,Brabham-Climax
1965,4,26,0,ferrari,Ferrari
1965,5,14,0,cooper-climax,Cooper-Climax
1965,6,11,1,honda,Honda
1965,7,5,0,brabham-brm,Brabham-BRM
1965,8,2,0,lotus-brm,Lotus-BRM
1965,,0,0,brabham-ford,Brabham-Ford
1965,,0,0,alfa,Alfa Romeo
1965,,0,0,lds-alfa_romeo,LDS-Alfa Romeo
1965,,0,0,re,RE
1965,,0,0,cooper-maserati,Cooper-Maserati
1966,1,42,4,brabham-repco,Brabham-Repco
1966,2,31,2,ferrari,Ferrari
1966,3,30,1,cooper-maserati,Cooper-Maserati
1966,4,22,1,brm,BRM
1966,5,13,1,lotus-brm,Lotus-BRM
1966,6,8,0,lotus-climax,Lotus-Climax
1966,7,4,0,eagle-climax,Eagle-Climax
1966,8,3,0,honda,Honda
1966,9,2,0,mclaren-ford,McLaren-Ford
1966,10,1,0,brabham-climax,Brabham-Climax
1966,11,1,0,brabham-brm,Brabham-BRM
1966,12,1,0,mclaren-seren,McLaren-Serenissima
1966,,0,0,cooper-ferrari,Cooper-Ferrari
1966,,0,0,eagle-weslake,Eagle-Weslake
1966,,0,0,shannon,Shannon
1967,1,67,4,brabham-repco,Brabham-Repco
1967,2,44,4,lotus-ford,Lotus-Ford
1967,3,28,1,cooper-maserati,Cooper-Maserati
1967,4,20,1,honda,Honda
1967,5,20,0,ferrari,Ferrari
1967,6,17,0,brm,BRM
1967,7,13,1,eagle-weslake,Eagle-Weslake
1967,8,6,0,lotus-brm,Lotus-BRM
1967,9,6,0,cooper-climax,Cooper-Climax
1967,10,3,0,mclaren-brm,McLaren-BRM
1967,11,2,0,brabham-climax,Brabham-Climax
1967,,0,0,mclaren-ford,McLaren-Ford
1967,,0,0,brabham-ford,Brabham-Ford
1967,,0,0,lola,Lola
1967,,0,0,lds-climax,LDS-Climax
1967,,0,0,lotus-climax,Lotus-Climax
1967,,0,0,eagle-climax,Eagle-Climax
1967,,0,0,matra,Matra
1967,,0,0,protos,Protos
1967,,0,0,cooper-ats,Cooper-ATS
1968,1,62,5,lotus-ford,Lotus-Ford
1968,2,49,3,mclaren-ford,McLaren-Ford
1968,3,45,3,matra-ford,Matra-Ford
1968,4,32,1,ferrari,Ferrari
1968,5,28,0,brm,BRM
1968,6,14,0,honda,Honda
1968,7,14,0,cooper-brm,Cooper-BRM
1968,8,10,0,brabham-repco,Brabham-Repco
1968,9,8,0,matra,Matra
1968,10,3,0,mclaren-brm,McLaren-BRM
1968,,0,0,cooper-maserati,Cooper-Maserati
1968,,0,0,eagle-weslake,Eagle-Weslake
1968,,0,0,lola,Lola
1968,,0,0,mclaren,McLaren
1968,,0,0,brabham-climax,Brabham-Climax
1968,,0,0,lds,LDS
1968,,0,0,cooper-climax,Cooper-Climax
1969,1,66,6,matra-ford,Matra-Ford
1969,2,51,2,brabham-ford,Brabham-Ford
1969,3,47,2,lotus-ford,Lotus-Ford
1969,4,38,1,mclaren-ford,McLaren-Ford
1969,5,7,0,brm,BRM
1969,6,7,0,ferrari,Ferrari
1969,,0,0,cooper-maserati,Cooper-Maserati
1969,,0,0,brabham-repco,Brabham-Repco
1969,,0,0,brm-ford,BRM-Ford
1969,,0,0,eagle-climax,Eagle-Climax
1969,,0,0,brabham-climax,Brabham-Climax
1970,1,59,6,team_lotus,Team Lotus
1970,2,55,4,ferrari,Ferrari
1970,3,48,1,march,March
1970,4,35,1,brabham,Brabham
1970,5,35,0,mclaren-ford,McLaren-Ford
1970,6,23,1,brm,BRM
1970,7,23,0,matra,Matra
1970,8,3,0,surtees,Surtees
1970,,0,0,mclaren-alfa_romeo,McLaren-Alfa Romeo
1970,,0,0,tomaso,De Tomaso
1970,,0,0,tyrrell,Tyrrell
1970,,0,0,bellasi,Bellasi
1971,1,73,7,tyrrell,Tyrrell
1971,2,36,2,brm,BRM
1971,3,34,0,march-ford,March-Ford
1971,4,33,2,ferrari,Ferrari
1971,5,21,0,lotus-ford,Lotus-Ford
1971,6,10,0,mclaren,McLaren
1971,7,9,0,matra,Matra
1971,8,8,0,surtees,Surtees
1971,9,5,0,brabham,Brabham
1971,,0,0,lotus-pw,Lotus-Pratt &amp; Whitney
1971,,0,0,march-alfa_romeo,March-Alfa Romeo
1971,,0,0,bellasi,Bellasi
1972,1,61,5,team_lotus,Team Lotus
1972,2,51,4,tyrrell,Tyrrell
1972,3,49,1,mclaren,McLaren
1972,4,33,1,ferrari,Ferrari
1972,5,18,0,surtees,Surtees
1972,6,15,0,march,March
1972,7,14,1,brm,BRM
1972,8,12,0,matra,Matra
1972,9,7,0,brabham,Brabham
1972,,0,0,tecno,Tecno
1972,,0,0,connew,Connew
1972,,0,0,politoys,Politoys
1973,1,91,7,team_lotus,Team Lotus
1973,2,80,5,tyrrell,Tyrrell
1973,3,58,3,mclaren,McLaren
1973,4,22,0,brabham,Brabham
1973,5,14,0,march,March
1973,6,12,0,ferrari,Ferrari
1973,7,12,0,brm,BRM
1973,8,9,0,shadow,Shadow
1973,9,7,0,surtees,Surtees
1973,10,2,0,iso_marlboro,Iso Marlboro
1973,11,1,0,tecno,Tecno
1973,,0,0,ensign,Ensign
1974,1,72,4,mclaren,McLaren
1974,2,65,3,ferrari,Ferrari
1974,3,51,2,tyrrell,Tyrrell
1974,4,42,3,team_lotus,Team Lotus
1974,5,35,3,brabham,Brabham
1974,6,15,0,hesketh,Hesketh
1974,7,10,0,brm,BRM
